titulo,descripcion,fecha_publicacion,vistas,likes,comentarios,duracion,owner
"JuegaGerman, Fernanfloo, iTownGameplay y BersGamer: LOS PEORES PADRES","🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-29T19:00:06Z,18717508,610775,29882,PT7M15S,HolaSoyGerman
"EL QUE NO VOMITA, NO AVANZA! | Spewer - JuegaGerman","🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-28T21:00:00Z,5869114,148146,7418,PT7M51S,HolaSoyGerman
SOY TODO UN CABALLERO | Gentlemoon - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-28T18:00:00Z,2860466,112478,6316,PT6M33S,HolaSoyGerman
TU PEOR PESADILLA! - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-27T21:00:00Z,7017288,208328,11509,PT8M59S,HolaSoyGerman
"MATAR, MATAR Y MATAR | Kill The Bad Guy - JuegaGerman","🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-27T18:00:01Z,2582434,152527,7112,PT4M48S,HolaSoyGerman
SOY EL DIOS DEL CAOS | Maximun Override - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-24T18:00:02Z,4891803,142470,8994,PT6M17S,HolaSoyGerman
LEONARDO DICAPRIO Y SU OSCAR!! - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-19T18:00:00Z,4079718,148045,10587,PT6M39S,HolaSoyGerman
ASQUEROSAMENTE KAWAII | Spewer - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-18T22:00:04Z,7107171,209225,7008,PT8M15S,HolaSoyGerman
YOU SHALL NOT PASS!! | Lord Of The Aisle - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-18T18:00:02Z,2287083,90029,3583,PT6M41S,HolaSoyGerman
¡AQUI VAMOS! | Five Nights At Candy's 2 - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-17T18:09:19Z,5969183,233160,18952,PT9M59S,HolaSoyGerman
CORRE POR TU DESGRACIADA VIDA!! | Ben and Ed - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-16T22:28:33Z,3992575,133692,7766,PT5M46S,HolaSoyGerman
ESTE TIPO TIENE SERIOS PROBLEMAS! | Foreign Creature - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-16T18:00:02Z,5066090,130692,4455,PT11M31S,HolaSoyGerman
NUEVO VIDEO EN HOLA SOY GERMAN y sugerencias! :'D,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-15T21:07:02Z,2728961,266247,63138,PT2M25S,HolaSoyGerman
¿ESTOY EN UN VIDEOJUEGO? - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-15T18:52:45Z,9684501,278544,8245,PT3M35S,HolaSoyGerman
¿DONDE ME LLEVAN? | Michonne (3) - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-14T23:30:30Z,1600087,70707,4458,PT20M8S,HolaSoyGerman
DEJA DE REBOTAR!! | Ben and Ed - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-14T21:16:43Z,3379229,115763,5479,PT4M39S,HolaSoyGerman
ALGUIEN NOS ESPIA | Michonne (2) - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-12T22:00:01Z,1780851,84192,7667,PT19M42S,HolaSoyGerman
APLASTADO POR ROCAS | Humanchop - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-12T18:00:56Z,5444083,149403,6060,PT6M26S,HolaSoyGerman
REGRESA THE WALKING DEAD!! | Michonne (1) - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-11T22:00:00Z,2670522,132105,10135,PT20M28S,HolaSoyGerman
PURO PARKOUR EXTREMO!! | Clustertruck - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-11T17:58:26Z,3699626,136395,5754,PT5M39S,HolaSoyGerman
¿ME PUEDES VENCER? | Dope Dudes - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-09T21:12:39Z,3624583,316448,10975,PT5M22S,HolaSoyGerman
"NOTICE ME, AGARIO | Happy Wheels - JuegaGerman","🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-08T23:00:00Z,9876406,210971,7756,PT5M49S,HolaSoyGerman
CUIDADO CON LOS CAMIONES!! | Clustertruck - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-08T21:00:00Z,5083793,169107,6353,PT7M56S,HolaSoyGerman
Si yo fuera un perro... | What Dog - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-07T20:56:28Z,8546017,242003,14852,PT5M35S,HolaSoyGerman
NUEVOS POKEMON... DIGO SLIMES!! | Slime Rancher - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-05T22:34:58Z,6550440,175761,14619,PT18M15S,HolaSoyGerman
Minecraft vs Five Nights at Freddy's | Video Reacción - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-05T17:58:19Z,34354184,520898,20252,PT7M,HolaSoyGerman
LA HOMOSEXUALIDAD DE VEGETA! - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-03T23:00:00Z,14793661,360879,18905,PT4M26S,HolaSoyGerman
PATEANDO TRASEROS CON MUCHOS PODERES! - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-03-03T21:00:00Z,11474480,215592,72665,PT6M58S,HolaSoyGerman
Cual Es Tu Edad Mental? - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-28T20:55:24Z,5024789,174200,12130,PT4M47S,HolaSoyGerman
TOUR POR MI HABITACION!! - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-27T22:00:00Z,3769107,260302,32698,PT10M49S,HolaSoyGerman
